[19:27:35][no_game_date][dlc.cpp:222]: Invalid supported_version in  file: mod/ugc_2404689961.mod line: 7
[19:27:35][no_game_date][dlc.cpp:222]: Invalid supported_version in  file: mod/ugc_3009241301.mod line: 8
[19:27:35][no_game_date][dlc.cpp:222]: Invalid supported_version in  file: mod/ugc_3368690477.mod line: 7
[19:27:39][no_game_date][pdx_lua.cpp:494]: 
LUA Error: incorrect lua value: MINIMUM_MONTHLY_LEND_LEASE_EQUIPMENT
[19:27:39][no_game_date][pdx_lua.cpp:494]: 
LUA Error: incorrect lua value: NAVAL_MISSION_AI_RANGE_THRESHOLD_EPSILON
[19:27:39][no_game_date][pdx_lua.cpp:527]: 
LUA Error: incorrect lua value: NAVAL_MISSION_AI_CONVOY_NORMALIZATION_TARGET
[19:27:39][no_game_date][pdx_lua.cpp:494]: 
LUA Error: incorrect lua value: SUBMARINE_BASE_STEALTH_VALUE
[19:27:39][no_game_date][pdx_lua.cpp:494]: 
LUA Error: incorrect lua value: SUBMARINE_REVEAL_DETECTION_MULTIPLIER
[19:27:39][no_game_date][pdx_lua.cpp:494]: 
LUA Error: incorrect lua value: SUBMARINE_REVEAL_TORPEDO_FIRING_DETECTION_MULTIPLIER
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: MZB, near line: 453" in file: "common/countries/colors.txt" near line: 456
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: KEN, near line: 457" in file: "common/countries/colors.txt" near line: 460
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: ZIM, near line: 461" in file: "common/countries/colors.txt" near line: 464
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: BOT, near line: 465" in file: "common/countries/colors.txt" near line: 468
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: PAK, near line: 469" in file: "common/countries/colors.txt" near line: 472
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: WGR, near line: 473" in file: "common/countries/colors.txt" near line: 476
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: KOR, near line: 477" in file: "common/countries/colors.txt" near line: 480
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: ISR, near line: 481" in file: "common/countries/colors.txt" near line: 484
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: CSA, near line: 485" in file: "common/countries/colors.txt" near line: 488
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: D01, near line: 489" in file: "common/countries/colors.txt" near line: 492
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: D02, near line: 493" in file: "common/countries/colors.txt" near line: 496
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: D03, near line: 497" in file: "common/countries/colors.txt" near line: 500
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: D04, near line: 501" in file: "common/countries/colors.txt" near line: 504
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: D05, near line: 505" in file: "common/countries/colors.txt" near line: 508
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: D06, near line: 509" in file: "common/countries/colors.txt" near line: 512
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: D07, near line: 513" in file: "common/countries/colors.txt" near line: 516
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: D08, near line: 517" in file: "common/countries/colors.txt" near line: 520
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: D09, near line: 521" in file: "common/countries/colors.txt" near line: 524
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: D10, near line: 525" in file: "common/countries/colors.txt" near line: 528
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: D11, near line: 529" in file: "common/countries/colors.txt" near line: 532
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: D12, near line: 533" in file: "common/countries/colors.txt" near line: 536
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: D13, near line: 537" in file: "common/countries/colors.txt" near line: 540
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: D14, near line: 541" in file: "common/countries/colors.txt" near line: 544
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: D15, near line: 545" in file: "common/countries/colors.txt" near line: 548
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: D16, near line: 549" in file: "common/countries/colors.txt" near line: 552
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: D17, near line: 553" in file: "common/countries/colors.txt" near line: 556
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: D18, near line: 557" in file: "common/countries/colors.txt" near line: 560
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: D19, near line: 561" in file: "common/countries/colors.txt" near line: 564
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: D20, near line: 565" in file: "common/countries/colors.txt" near line: 568
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: D21, near line: 569" in file: "common/countries/colors.txt" near line: 572
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: D22, near line: 573" in file: "common/countries/colors.txt" near line: 576
